00010000: 5418 0000 1800 0000 5c02 0000 cc12 0000  T.......\.......
00010950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011000: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011040: 0000 0000 0000 000d 0a20 2000 0000 0000  .........  .....
00011050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011080: 0d0a 0d0a 0000 0000 0000 0000 0000 000d  ................
00011090: 0a5b 5052 4f47 5241 4d20 4d41 4e41 4745  .[PROGRAM MANAGE
000110a0: 525d 3a20 4865 6c6c 6f21 2049 2061 6d20  R]: Hello! I am 
000110b0: 5072 6f67 7261 6d20 4d61 6e61 6765 722c  Program Manager,
000110c0: 7275 6e20 6174 2043 504c 3d30 2e4e 6f77  run at CPL=0.Now
000110d0: 2c63 7265 6174 6520 7573 6572 2074 6173  ,create user tas
000110e0: 6b20 616e 6420 7377 6974 6368 2074 6f20  k and switch to 
000110f0: 6974 2062 7920 7468 6520 4341 4c4c 2069  it by the CALL i
00011100: 6e73 7472 7563 7469 6f6e 2e2e 2e0d 0a00  nstruction......
00011110: 0d0a 5b50 524f 4752 414d 204d 414e 4147  ..[PROGRAM MANAG
00011120: 4552 5d3a 2043 7265 6174 696e 6720 5461  ER]: Creating Ta
00011130: 736b 2031 2e2e 2e0d 0a00 0d0a 5b50 524f  sk 1........[PRO
00011140: 4752 414d 204d 414e 4147 4552 5d3a 2043  GRAM MANAGER]: C
00011150: 7265 6174 696e 6720 5461 736b 2032 2e2e  reating Task 2..
00011160: 2e0d 0a00 0d0a 5b50 524f 4752 414d 204d  ......[PROGRAM M
00011170: 414e 4147 4552 5d3a 2049 2061 6d20 6761  ANAGER]: I am ga
00011180: 696e 2063 6f6e 7472 6f6c 2061 6761 696e  in control again
00011190: 2c48 414c 542e 2e2e 000d 0a5b 5359 5354  ,HALT......[SYST
000111a0: 454d 2043 4f52 455d 3a20 5568 2e2e 2e54  EM CORE]: Uh...T
000111b0: 6869 7320 7461 736b 2069 6e69 7469 6174  his task initiat
000111c0: 6564 2077 6974 6820 4341 4c4c 2069 6e73  ed with CALL ins
000111d0: 7472 7563 7469 6f6e 206f 7220 616e 2065  truction or an e
000111e0: 7865 6365 7074 696f 6e2f 2069 6e74 6572  xeception/ inter
000111f0: 7275 7074 2c73 686f 756c 6420 7573 6520  rupt,should use 
00011200: 4952 4554 4420 696e 7374 7275 6374 696f  IRETD instructio
00011210: 6e20 746f 2073 7769 7463 6820 6261 636b  n to switch back
00011220: 2e2e 2e0d 0a00 0d0a 5b53 5953 5445 4d20  ........[SYSTEM 
00011230: 434f 5245 5d3a 2055 682e 2e2e 5468 6973  CORE]: Uh...This
00011240: 2074 6173 6b20 696e 6974 6961 7465 6420   task initiated 
00011250: 7769 7468 204a 4d50 2069 6e73 7472 7563  with JMP instruc
00011260: 7469 6f6e 2c20 2073 686f 756c 6420 7377  tion,  should sw
00011270: 6974 6368 2074 6f20 5072 6f67 7261 6d20  itch to Program 
00011280: 4d61 6e61 6765 7220 6469 7265 6374 6c79  Manager directly
00011290: 2062 7920 7468 6520 4a4d 5020 696e 7374   by the JMP inst
000112a0: 7275 6374 696f 6e2e 2e2e 0d0a 000d 0a73  ruction........s
000112b0: 7769 7463 6820 746f 206e 6578 7420 7461  witch to next ta
000112c0: 736b 202d 2d3e 0d0a 0000 0000 5052 571e  sk -->......PRW.
000112d0: b908 0000 008e d98b 7b0c 31c9 668b 4b0a  ........{.1.f.K.
000112e0: 6641 8904 0f89 540f 0466 83c1 0866 4966  fA....T..f...fIf
000112f0: 894b 0a66 89c8 6631 d266 b908 0066 f7f1  .K.f..f1.f...f..
00011300: 6689 c166 c1e1 0366 83c9 041f 5f5a 58c3  f..f...f...._ZX.
00011310: 601e 0689 e5b9 0800 0000 8ec1 8b75 2cb9  `............u,.
00011320: a000 0000 9a22 0100 0028 0026 894e 0c26  ....."...(.&.N.&
00011330: 66c7 460a ffff b830 0000 008e d88b 4530  f.F....0......E0
00011340: bbeb 0500 009a b400 0000 2800 a1eb 0500  ..........(.....
00011350: 0089 c381 e300 feff ff81 c300 0200 00a9  ................
00011360: ff01 0000 0f45 c389 c19a 2201 0000 2800  .....E...."...(.
00011370: 2689 4e06 89cb 31d2 b900 0200 00f7 f189  &.N...1.........
00011380: c1b8 0800 0000 8ed8 8b45 309a b400 0000  .........E0.....
00011390: 2800 40e2 f626 8b7e 0689 f88b 5f04 4bb9  (.@..&.~...._.K.
000113a0: 00f2 4000 9aae 0100 0028 0089 f3e8 1aff  ..@......(......
000113b0: ffff 6683 c903 2666 894e 4466 894f 0489  ..f...&f.NDf.O..
000113c0: f803 4714 8b5f 184b b900 f840 009a ae01  ..G.._.K...@....
000113d0: 0000 2800 89f3 e8f1 feff ff66 83c9 0366  ..(........f...f
000113e0: 894f 1489 f803 471c 8b5f 204b b900 f240  .O....G.._ K...@
000113f0: 009a ae01 0000 2800 89f3 e8cd feff ff66  ......(........f
00011400: 83c9 0366 894f 1c8b 4f0c bbff ff0f 0029  ...f.O..O......)
00011410: cbb8 0010 0000 f7e1 89c1 9a22 0100 0028  ..........."...(
00011420: 0001 c8b9 00f6 c000 9aae 0100 0028 0089  .............(..
00011430: f3e8 96fe ffff 6683 c903 6689 4f08 b808  ......f...f.O...
00011440: 0000 008e c0b8 3000 0000 8ed8 fc26 8977  ......0......&.w
00011450: 2426 8b4f 2883 c72c 5157 b905 0000 00be  $&.O(..,QW......
00011460: 0a00 0000 5756 51b9 4000 0000 f3a7 7519  ....WVQ.@.....u.
00011470: 8b06 2689 8700 ffff ff66 8b46 0466 83c8  ..&......f.F.f..
00011480: 0326 6689 8704 ffff ff59 5e81 c606 0100  .&f......Y^.....
00011490: 005f e2d0 5f81 c700 0100 0059 e2ba 8b75  ._.._......Y...u
000114a0: 2cb9 0010 0000 89c8 2689 4e1a 26c1 6e1a  ,.......&.N.&.n.
000114b0: 0c9a 2201 0000 2800 01c8 2689 461e bbfe  .."...(...&.F...
000114c0: ff0f 00b9 0096 c000 9aae 0100 0028 0089  .............(..
000114d0: f3e8 f6fd ffff 2666 894e 2226 c746 2400  ......&f.N"&.F$.
000114e0: 0000 00b9 0010 0000 89c8 2689 4e28 26c1  ..........&.N(&.
000114f0: 6e28 0c9a 2201 0000 2800 01c8 2689 462c  n(.."...(...&.F,
00011500: bbfe ff0f 00b9 00b6 c000 9aae 0100 0028  ...............(
00011510: 0089 f3e8 b4fd ffff 6683 c901 2666 894e  ........f...&f.N
00011520: 3026 c746 3200 0000 00b9 0010 0000 89c8  0&.F2...........
00011530: 2689 4e36 26c1 6e36 0c9a 2201 0000 2800  &.N6&.n6.."...(.
00011540: 01c8 2689 4e3a bbfe ff0f 00b9 00d6 c000  ..&.N:..........
00011550: 9aae 0100 0028 0089 f3e8 6efd ffff 6683  .....(....n...f.
00011560: c90a 2666 894e 3e26 c746 4000 0000 0026  ..&f.N>&.F@....&
00011570: 8b46 0c26 0fb7 5e0a b900 8240 009a ae01  .F.&..^....@....
00011580: 0000 2800 9a52 0100 0028 0026 6689 4e10  ..(..R...(.&f.N.
00011590: b968 0000 0026 6689 4e12 2666 ff4e 129a  .h...&f.N.&f.N..
000115a0: 2201 0000 2800 2689 4e14 2666 c701 0000  "...(.&.N.&f....
000115b0: 268b 5624 2689 5104 2666 8b56 2226 6689  &.V$&.Q.&f.V"&f.
000115c0: 5108 268b 5632 2689 510c 2666 8b56 3026  Q.&.V2&.Q.&f.V0&
000115d0: 6689 5110 268b 5640 2689 5114 2666 8b56  f.Q.&.V@&.Q.&f.V
000115e0: 3e26 6689 5118 2666 8b56 1026 6689 5160  >&f.Q.&f.V.&f.Q`
000115f0: 2666 8b56 1226 6689 5166 2666 c741 6400  &f.V.&f.Qf&f.Ad.
00011600: 0026 c741 1c00 0000 008b 5d2c 268b 7b06  .&.A......],&.{.
00011610: 268b 5710 2689 5120 2666 8b57 1426 6689  &.W.&.Q &f.W.&f.
00011620: 514c 2666 8b57 0826 6689 5150 2666 8b57  QL&f.W.&f.QP&f.W
00011630: 0426 6689 5154 2666 c741 4800 0026 66c7  .&f.QT&f.AH..&f.
00011640: 4158 0000 2666 c741 5c00 009c 5a26 8951  AX..&f.A\...Z&.Q
00011650: 2426 8b46 1426 0fb7 5e12 b900 8940 009a  $&.F.&..^....@..
00011660: ae01 0000 2800 9a52 0100 0028 0026 6689  ....(..R...(.&f.
00011670: 4e18 071f 61c2 0800 5052 1e06 b830 0000  N...a...PR...0..
00011680: 008e d8b8 0800 0000 8ec0 26c7 0100 0000  ..........&.....
00011690: 00a1 290e 0000 09c0 740e 89c2 268b 0209  ..).....t...&...
000116a0: c075 f726 890a eb06 890d 290e 0000 071f  .u.&......).....
000116b0: 5a58 c3b9 3000 0000 8ed9 b908 0000 008e  ZX..0...........
000116c0: c1bb 2805 0000 9a00 0000 0028 00b8 0200  ..(........(....
000116d0: 0080 0fa2 a3f0 0d00 0089 1df4 0d00 0089  ................
000116e0: 0df8 0d00 0089 15fc 0d00 00b8 0300 0080  ................
000116f0: 0fa2 a300 0e00 0089 1d04 0e00 0089 0d08  ................
00011700: 0e00 0089 150c 0e00 00b8 0400 0080 0fa2  ................
00011710: a310 0e00 0089 1d14 0e00 0089 0d18 0e00  ................
00011720: 0089 151c 0e00 00bb eb0d 0000 9a00 0000  ................
00011730: 0028 00bb f00d 0000 9a00 0000 0028 00bb  .(...........(..
00011740: 240e 0000 9a00 0000 0028 00bf 0a00 0000  $........(......
00011750: b905 0000 0051 8b87 0001 0000 668b 9f04  .....Q......f...
00011760: 0100 0066 b900 ec9a c901 0000 2800 9a52  ...f........(..R
00011770: 0100 0028 0066 898f 0401 0000 81c7 0601  ...(.f..........
00011780: 0000 59e2 d0bb b805 0000 ff1d 0a01 0000  ..Y.............
00011790: b968 0000 009a 2201 0000 2800 890d 2d0e  .h...."...(...-.
