00010000: 7c14 0000 1800 0000 2002 0000 a40f 0000  |....... .......
000105c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010630: 0000 0000 0000 0000 0000 0000 c404 0000  ................
00010640: 3800 2020 4966 2079 6f75 2073 6565 6e20  8.  If you seen 
00010650: 7468 6973 206d 6573 7361 6765 2c74 6861  this message,tha
00010660: 7420 6d65 616e 7320 7765 2061 7265 206e  t means we are n
00010670: 6f77 2069 6e20 7072 6f74 6563 7420 6d6f  ow in protect mo
00010680: 6465 2c61 6e64 2074 6865 2073 7973 7465  de,and the syste
00010690: 6d20 636f 7265 2069 7320 6c6f 6164 6564  m core is loaded
000106a0: 2c61 6e64 2074 6865 2076 6964 656f 2064  ,and the video d
000106b0: 6973 706c 6179 2072 6f75 7469 6e65 2077  isplay routine w
000106c0: 6f72 6b73 2070 6572 6665 6374 6c79 2e0d  orks perfectly..
000106d0: 0a00 2020 5379 7374 656d 2077 6964 6520  ..  System wide 
000106e0: 4341 4c4c 2d47 4154 4520 6d6f 756e 7465  CALL-GATE mounte
000106f0: 642e 0d0a 000d 0a20 204c 6f61 6469 6e67  d......  Loading
00010700: 2075 7365 7220 7072 6f67 7261 6d2e 2e2e   user program...
00010710: 0044 6f6e 652e 0d0a 000d 0a0d 0a0d 0a20  .Done.......... 
00010720: 2055 7365 7220 7072 6f67 7261 6d20 7465   User program te
00010730: 726d 696e 6174 6564 2c63 6f6e 7472 6f6c  rminated,control
00010740: 2072 6574 7572 6e65 642e 0030 3132 3334   returned..01234
00010750: 3536 3738 3941 4243 4445 4600 0000 0000  56789ABCDEF.....
00010760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f50: 0000 0000 0000 0000 0000 0000 0000 000d  ................
00010f60: 0a20 2000 0000 0000 0000 0000 0000 0000  .  .............
00010f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f90: 0000 0000 0000 0000 0d0a 0d0a 0000 0000  ................
00010fa0: 0000 0000 5052 571e b908 0000 008e d98b  ....PRW.........
00010fb0: 7b0c 31c9 668b 4b0a 6641 8904 0f89 540f  {.1.f.K.fA....T.
00010fc0: 0466 83c1 0866 4966 894b 0a66 89c8 6631  .f...fIf.K.f..f1
00010fd0: d266 b908 0066 f7f1 6689 c166 c1e1 0366  .f...f..f..f...f
00010fe0: 83c9 041f 5f5a 58c3 601e 0689 e5b9 0800  ...._ZX.`.......
00010ff0: 0000 8ec1 8b75 2cb9 a000 0000 9a44 0100  .....u,......D..
00011000: 0028 0026 894e 0c26 66c7 460a ffff ff75  .(.&.N.&f.F....u
00011010: 306a 3068 3b05 0000 9ab4 0000 0028 00a1  0j0h;........(..
00011020: 3b05 0000 89c3 81e3 00fe ffff 81c3 0002  ;...............
00011030: 0000 a9ff 0100 000f 45c3 89c1 9a44 0100  ........E....D..
00011040: 0028 0026 894e 0689 cb31 d2b9 0002 0000  .(.&.N...1......
00011050: f7f1 89c1 8b45 3050 6a08 539a b400 0000  .....E0Pj.S.....
00011060: 2800 40e2 f226 8b7e 0689 f88b 5f04 4bb9  (.@..&.~...._.K.
00011070: 00f2 4000 9ad0 0100 0028 0089 f3e8 22ff  ..@......(....".
00011080: ffff 6683 c903 2666 894e 4466 894f 0489  ..f...&f.NDf.O..
00011090: f803 4714 8b5f 184b b900 f840 009a d001  ..G.._.K...@....
000110a0: 0000 2800 89f3 e8f9 feff ff66 83c9 0366  ..(........f...f
000110b0: 894f 1489 f803 471c 8b5f 204b b900 f240  .O....G.._ K...@
000110c0: 009a d001 0000 2800 89f3 e8d5 feff ff66  ......(........f
000110d0: 83c9 0366 894f 1c8b 4f0c bbff ff0f 0029  ...f.O..O......)
000110e0: cbb8 0010 0000 f7e1 89c1 9a44 0100 0028  ...........D...(
000110f0: 0001 c8b9 00f6 c000 9ad0 0100 0028 0089  .............(..
00011100: f3e8 9efe ffff 6683 c903 6689 4f24 b808  ......f...f.O$..
00011110: 0000 008e c0b8 3000 0000 8ed8 fc26 8b4f  ......0......&.O
00011120: 2c83 c730 5157 b904 0000 00be 0a00 0000  ,..0QW..........
00011130: 5756 51b9 4000 0000 f3a7 7519 8b06 2689  WVQ.@.....u...&.
00011140: 8700 ffff ff66 8b46 0466 83c8 0326 6689  .....f.F.f...&f.
00011150: 8704 ffff ff59 5e81 c606 0100 005f e2d0  .....Y^......_..
00011160: 5f81 c700 0100 0059 e2ba 8b75 2cb9 0010  _......Y...u,...
00011170: 0000 89c8 2689 4e1a 26c1 6e1a 0c9a 4401  ....&.N.&.n...D.
00011180: 0000 2800 01c8 2689 461e bbfe ff0f 00b9  ..(...&.F.......
00011190: 0096 c000 9ad0 0100 0028 0089 f3e8 02fe  .........(......
000111a0: ffff 2666 894e 2226 c746 2400 0000 00b9  ..&f.N"&.F$.....
000111b0: 0010 0000 89c8 2689 4e28 26c1 6e28 0c9a  ......&.N(&.n(..
000111c0: 4401 0000 2800 01c8 2689 462c bbfe ff0f  D...(...&.F,....
000111d0: 00b9 00b6 c000 9ad0 0100 0028 0089 f3e8  ...........(....
000111e0: c0fd ffff 6683 c901 2666 894e 3026 c746  ....f...&f.N0&.F
000111f0: 3200 0000 00b9 0010 0000 89c8 2689 4e36  2...........&.N6
00011200: 26c1 6e36 0c9a 4401 0000 2800 01c8 2689  &.n6..D...(...&.
00011210: 4e3a bbfe ff0f 00b9 00d6 c000 9ad0 0100  N:..............
00011220: 0028 0089 f3e8 7afd ffff 6683 c90a 2666  .(....z...f...&f
00011230: 894e 3e26 c746 4000 0000 0026 8b46 0c26  .N>&.F@....&.F.&
00011240: 0fb7 5e0a b900 8240 009a d001 0000 2800  ..^....@......(.
00011250: 9a74 0100 0028 0026 6689 4e10 b968 0000  .t...(.&f.N..h..
00011260: 0026 6689 4e12 2666 ff4e 129a 4401 0000  .&f.N.&f.N..D...
00011270: 2800 2689 4e14 2666 c701 0000 268b 5624  (.&.N.&f....&.V$
00011280: 2689 5104 2666 8b56 2226 6689 5108 268b  &.Q.&f.V"&f.Q.&.
00011290: 5632 2689 510c 2666 8b56 3026 6689 5110  V2&.Q.&f.V0&f.Q.
000112a0: 268b 5640 2689 5114 2666 8b56 3e26 6689  &.V@&.Q.&f.V>&f.
000112b0: 5118 2666 8b56 1026 6689 5160 2666 8b56  Q.&f.V.&f.Q`&f.V
000112c0: 1226 6689 5166 2666 c741 6400 0026 8b46  .&f.Qf&f.Ad..&.F
000112d0: 1426 0fb7 5e12 b900 8940 009a d001 0000  .&..^....@......
000112e0: 2800 9a74 0100 0028 0026 6689 4e18 071f  (..t...(.&f.N...
000112f0: 61c2 0800 5052 1e06 b830 0000 008e d8b8  a...PR...0......
00011300: 0800 0000 8ec0 26c7 0100 0000 00a1 7d0d  ......&.......}.
00011310: 0000 09c0 740e 89c2 268b 0209 c075 f726  ....t...&....u.&
00011320: 890a eb06 890d 7d0d 0000 071f 5a58 c3b9  ......}.....ZX..
00011330: 3000 0000 8ed9 bb22 0400 009a 0000 0000  0......"........
00011340: 2800 b802 0000 800f a2a3 440d 0000 891d  (.........D.....
00011350: 480d 0000 890d 4c0d 0000 8915 500d 0000  H.....L.....P...
00011360: b803 0000 800f a2a3 540d 0000 891d 580d  ........T.....X.
00011370: 0000 890d 5c0d 0000 8915 600d 0000 b804  ....\.....`.....
00011380: 0000 800f a2a3 640d 0000 891d 680d 0000  ......d.....h...
00011390: 890d 6c0d 0000 8915 700d 0000 bb3f 0d00  ..l.....p....?..
000113a0: 009a 0000 0000 2800 bb44 0d00 009a 0000  ......(..D......
000113b0: 0000 2800 bb78 0d00 009a 0000 0000 2800  ..(..x........(.
000113c0: bf0a 0000 00b9 0400 0000 518b 8700 0100  ..........Q.....
000113d0: 0066 8b9f 0401 0000 83f9 0366 b900 ec75  .f.........f...u
000113e0: 0466 b903 ec9a eb01 0000 2800 9a74 0100  .f........(..t..
000113f0: 0028 0066 898f 0401 0000 81c7 0601 0000  .(.f............
00011400: 59e2 c7bb b204 0000 ff1d 0a01 0000 bbd5  Y...............
00011410: 0400 009a 0000 0000 2800 b946 0000 009a  ........(..F....
00011420: 4401 0000 2800 e8c9 feff ff6a 0851 e8b5  D...(......j.Q..
00011430: fbff ffbb f104 0000 9a00 0000 0028 00b8  .............(..
00011440: 0800 0000 8ed8 0f00 5918 0f00 5110 8b41  ........Y...Q..A
00011450: 448e d8ff 3524 0000 006a 00ff 3514 0000  D...5$...j..5...
00011460: 00ff 3510 0000 00cb b830 0000 008e d8bb  ..5......0......
00011470: f904 0000 9a00 0000 0028 00f4            .........(..
